.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │   ├── dolphin
│   │   └── primehack
│   ├── wiiu
│   │   └── cemu
│   └── xbox
│       └── xemu
├── screenshots
│   ├── Azahar
│   ├── Duckstation
│   ├── mame
│   ├── PCSX2
│   └── xemu
├── shaders
│   ├── Azahar
│   ├── Cemu
│   │   └── transferable
│   ├── Dolphin
│   ├── Duckstation
│   ├── mame
│   │   └── bgfx
│   │       ├── chains
│   │       │   ├── eagle
│   │       │   ├── hqx
│   │       │   └── xbr
│   │       ├── effects
│   │       │   ├── blurs
│   │       │   ├── crt-geom
│   │       │   ├── default
│   │       │   ├── eagle
│   │       │   ├── hlsl
│   │       │   ├── hqx
│   │       │   ├── lcd-grid
│   │       │   ├── misc
│   │       │   ├── pillarbox_left_horizontal
│   │       │   ├── pillarbox_left_vertical
│   │       │   ├── pillarbox_right_horizontal
│   │       │   ├── pillarbox_right_vertical
│   │       │   ├── unfiltered
│   │       │   ├── warp
│   │       │   └── xbr
│   │       │       ├── super-xbr
│   │       │       ├── xbr-hybrid
│   │       │       ├── xbr-lv2-multipass
│   │       │       ├── xbr-lv3-multipass
│   │       │       └── xbr-mlv4-multipass
│   │       └── shaders
│   │           ├── dx11
│   │           │   └── chains
│   │           │       ├── blurs
│   │           │       ├── crt
│   │           │       ├── crt-geom
│   │           │       ├── default
│   │           │       ├── eagle
│   │           │       ├── hlsl
│   │           │       ├── hqx
│   │           │       ├── lcd-grid
│   │           │       ├── misc
│   │           │       ├── pillarbox_left_horizontal
│   │           │       ├── pillarbox_left_vertical
│   │           │       ├── pillarbox_right_horizontal
│   │           │       ├── pillarbox_right_vertical
│   │           │       ├── unfiltered
│   │           │       ├── warp
│   │           │       └── xbr
│   │           │           ├── super-xbr
│   │           │           ├── xbr-hybrid
│   │           │           ├── xbr-lv2-multipass
│   │           │           ├── xbr-lv3-multipass
│   │           │           └── xbr-mlv4-multipass
│   │           ├── dx9
│   │           │   └── chains
│   │           │       ├── blurs
│   │           │       ├── crt
│   │           │       ├── crt-geom
│   │           │       ├── default
│   │           │       ├── eagle
│   │           │       ├── hlsl
│   │           │       ├── hqx
│   │           │       ├── lcd-grid
│   │           │       ├── misc
│   │           │       ├── pillarbox_left_horizontal
│   │           │       ├── pillarbox_left_vertical
│   │           │       ├── pillarbox_right_horizontal
│   │           │       ├── pillarbox_right_vertical
│   │           │       ├── unfiltered
│   │           │       ├── warp
│   │           │       └── xbr
│   │           │           ├── super-xbr
│   │           │           ├── xbr-hybrid
│   │           │           ├── xbr-lv2-multipass
│   │           │           ├── xbr-lv3-multipass
│   │           │           └── xbr-mlv4-multipass
│   │           ├── essl
│   │           │   └── chains
│   │           │       ├── blurs
│   │           │       ├── crt
│   │           │       ├── crt-geom
│   │           │       ├── default
│   │           │       ├── eagle
│   │           │       ├── hlsl
│   │           │       ├── hqx
│   │           │       ├── lcd-grid
│   │           │       ├── misc
│   │           │       ├── pillarbox_left_horizontal
│   │           │       ├── pillarbox_left_vertical
│   │           │       ├── pillarbox_right_horizontal
│   │           │       ├── pillarbox_right_vertical
│   │           │       ├── unfiltered
│   │           │       ├── warp
│   │           │       └── xbr
│   │           │           ├── super-xbr
│   │           │           ├── xbr-hybrid
│   │           │           ├── xbr-lv2-multipass
│   │           │           ├── xbr-lv3-multipass
│   │           │           └── xbr-mlv4-multipass
│   │           ├── glsl
│   │           │   └── chains
│   │           │       ├── blurs
│   │           │       ├── crt
│   │           │       ├── crt-geom
│   │           │       ├── default
│   │           │       ├── eagle
│   │           │       ├── hlsl
│   │           │       ├── hqx
│   │           │       ├── lcd-grid
│   │           │       ├── misc
│   │           │       ├── pillarbox_left_horizontal
│   │           │       ├── pillarbox_left_vertical
│   │           │       ├── pillarbox_right_horizontal
│   │           │       ├── pillarbox_right_vertical
│   │           │       ├── unfiltered
│   │           │       ├── warp
│   │           │       └── xbr
│   │           │           ├── super-xbr
│   │           │           ├── xbr-hybrid
│   │           │           ├── xbr-lv2-multipass
│   │           │           ├── xbr-lv3-multipass
│   │           │           └── xbr-mlv4-multipass
│   │           ├── metal
│   │           │   └── chains
│   │           │       ├── blurs
│   │           │       ├── crt
│   │           │       ├── crt-geom
│   │           │       ├── default
│   │           │       ├── eagle
│   │           │       ├── hlsl
│   │           │       ├── hqx
│   │           │       ├── lcd-grid
│   │           │       ├── misc
│   │           │       ├── pillarbox_left_horizontal
│   │           │       ├── pillarbox_left_vertical
│   │           │       ├── pillarbox_right_horizontal
│   │           │       ├── pillarbox_right_vertical
│   │           │       ├── unfiltered
│   │           │       ├── warp
│   │           │       └── xbr
│   │           │           ├── super-xbr
│   │           │           ├── xbr-hybrid
│   │           │           ├── xbr-lv2-multipass
│   │           │           ├── xbr-lv3-multipass
│   │           │           └── xbr-mlv4-multipass
│   │           └── spirv
│   │               └── chains
│   │                   ├── blurs
│   │                   ├── crt
│   │                   ├── crt-geom
│   │                   ├── default
│   │                   ├── eagle
│   │                   ├── hlsl
│   │                   ├── hqx
│   │                   ├── lcd-grid
│   │                   ├── misc
│   │                   ├── pillarbox_left_horizontal
│   │                   ├── pillarbox_left_vertical
│   │                   ├── pillarbox_right_horizontal
│   │                   ├── pillarbox_right_vertical
│   │                   ├── unfiltered
│   │                   ├── warp
│   │                   └── xbr
│   │                       ├── super-xbr
│   │                       ├── xbr-hybrid
│   │                       ├── xbr-lv2-multipass
│   │                       ├── xbr-lv3-multipass
│   │                       └── xbr-mlv4-multipass
│   ├── PPSSPP
│   ├── Primehack
│   ├── retroarch
│   │   ├── filters
│   │   │   ├── audio
│   │   │   └── video
│   │   └── shaders
│   │       ├── shaders_cg
│   │       │   ├── anti-aliasing
│   │       │   │   └── shaders
│   │       │   │       ├── aa-shader-4.o-level2
│   │       │   │       └── reverse-aa-post3x
│   │       │   ├── auto-box
│   │       │   ├── bicubic
│   │       │   │   └── shaders
│   │       │   ├── blurs
│   │       │   │   ├── benchmark-presets
│   │       │   │   ├── large-input-quality-test-presets
│   │       │   │   └── quality-test-presets
│   │       │   ├── borders
│   │       │   │   ├── gameboy-player
│   │       │   │   │   └── sample-borders
│   │       │   │   ├── resources
│   │       │   │   ├── sgb
│   │       │   │   │   └── sample-borders
│   │       │   │   └── sgba
│   │       │   │       └── sample-borders
│   │       │   ├── cgp
│   │       │   │   ├── n64-vifilter
│   │       │   │   ├── tvout
│   │       │   │   └── tvout+interlacing
│   │       │   ├── crt
│   │       │   │   └── shaders
│   │       │   │       ├── crt-easymode-halation
│   │       │   │       ├── crt-hyllian-glow
│   │       │   │       ├── crt-hyllian-multipass
│   │       │   │       ├── crt-interlaced-halation
│   │       │   │       ├── crt-lottes-multipass
│   │       │   │       ├── crt-royale
│   │       │   │       │   ├── crt-royale-settings-files
│   │       │   │       │   └── src
│   │       │   │       ├── glow
│   │       │   │       ├── GritsScanlines
│   │       │   │       ├── GTU-famicom
│   │       │   │       ├── gtu-v050
│   │       │   │       └── phosphorlut-v3
│   │       │   │           └── luts
│   │       │   ├── ddt
│   │       │   │   └── shaders
│   │       │   ├── denoisers
│   │       │   │   └── shaders
│   │       │   ├── dithering
│   │       │   │   └── shaders
│   │       │   │       ├── cbod-v1
│   │       │   │       ├── gdapt
│   │       │   │       │   └── passes
│   │       │   │       └── mdapt
│   │       │   │           └── passes
│   │       │   ├── docs
│   │       │   ├── eagle
│   │       │   │   └── shaders
│   │       │   ├── gpu
│   │       │   │   └── shaders
│   │       │   │       └── old
│   │       │   ├── handheld
│   │       │   │   ├── console-border
│   │       │   │   │   ├── resources
│   │       │   │   │   └── shader-files
│   │       │   │   └── shaders
│   │       │   │       ├── color
│   │       │   │       ├── gameboy
│   │       │   │       │   ├── resources
│   │       │   │       │   │   ├── sample-bgs
│   │       │   │       │   │   └── sample-palettes
│   │       │   │       │   └── shader-files
│   │       │   │       ├── gb-palette
│   │       │   │       │   └── resources
│   │       │   │       ├── lcd_cgwg
│   │       │   │       └── lcd-shader
│   │       │   │           ├── backup
│   │       │   │           ├── backup-2
│   │       │   │           └── backup-3
│   │       │   ├── hqx
│   │       │   │   ├── resources
│   │       │   │   ├── shader-files
│   │       │   │   └── single-pass
│   │       │   │       └── shader-files
│   │       │   ├── include
│   │       │   ├── interpolation
│   │       │   │   └── shaders
│   │       │   ├── misc
│   │       │   ├── motionblur
│   │       │   │   └── shaders
│   │       │   ├── mudlord
│   │       │   │   └── shaders
│   │       │   ├── nedi
│   │       │   │   └── shaders
│   │       │   ├── neon
│   │       │   │   └── shaders
│   │       │   ├── ntsc
│   │       │   │   └── shaders
│   │       │   │       ├── artifact-colors
│   │       │   │       └── ntsc-vcr
│   │       │   ├── pal
│   │       │   │   ├── resources
│   │       │   │   └── shaders
│   │       │   ├── python
│   │       │   ├── quad
│   │       │   │   └── shaders
│   │       │   ├── reshade
│   │       │   │   └── shaders
│   │       │   │       └── LUT
│   │       │   ├── sabr
│   │       │   │   └── shaders
│   │       │   ├── scalefx
│   │       │   │   └── shaders
│   │       │   │       └── old
│   │       │   ├── scalehq
│   │       │   │   └── shaders
│   │       │   ├── scalenx
│   │       │   │   └── shaders
│   │       │   ├── sharpen
│   │       │   │   └── shaders
│   │       │   ├── srgb-helpers
│   │       │   ├── test
│   │       │   │   ├── lab
│   │       │   │   │   ├── ddt
│   │       │   │   │   ├── misc
│   │       │   │   │   └── xbr
│   │       │   │   └── optimizations
│   │       │   ├── warp
│   │       │   │   └── shaders
│   │       │   ├── waterpaint
│   │       │   │   └── shaders
│   │       │   ├── windowed
│   │       │   │   └── shaders
│   │       │   ├── xbr
│   │       │   │   └── shaders
│   │       │   │       ├── hlsl
│   │       │   │       ├── legacy
│   │       │   │       ├── super-xbr
│   │       │   │       ├── xbr-hybrid
│   │       │   │       ├── xbr-lv2-multipass
│   │       │   │       ├── xbr-lv3-multipass
│   │       │   │       └── xbr-mlv4-multipass
│   │       │   ├── xbrz
│   │       │   │   └── shaders
│   │       │   │       └── xbrz-freescale-multipass
│   │       │   ├── xsai
│   │       │   │   └── shaders
│   │       │   ├── xsal
│   │       │   │   └── shaders
│   │       │   └── xsoft
│   │       │       └── shaders
│   │       ├── shaders_glsl
│   │       │   ├── anti-aliasing
│   │       │   │   └── shaders
│   │       │   │       ├── aa-shader-4.0-level2
│   │       │   │       └── reverse-aa-post3x
│   │       │   ├── auto-box
│   │       │   ├── bezel
│   │       │   │   └── uborder
│   │       │   │       ├── base_presets
│   │       │   │       │   └── uborder-bezel-reflections
│   │       │   │       ├── shaders
│   │       │   │       │   └── content_bezel_shaders
│   │       │   │       └── textures
│   │       │   │           └── borders
│   │       │   ├── blurs
│   │       │   │   └── shaders
│   │       │   │       ├── dual_filter
│   │       │   │       ├── gauss_4tap
│   │       │   │       ├── kawase
│   │       │   │       └── royale
│   │       │   ├── borders
│   │       │   │   ├── gameboy-player
│   │       │   │   │   └── sample-borders
│   │       │   │   ├── imgborder
│   │       │   │   ├── resources
│   │       │   │   ├── sgb
│   │       │   │   │   └── sample-borders
│   │       │   │   ├── sgba
│   │       │   │   │   └── sample-borders
│   │       │   │   └── shaders
│   │       │   │       └── blur_fill
│   │       │   ├── cel
│   │       │   │   ├── presets
│   │       │   │   └── shaders
│   │       │   ├── crt
│   │       │   │   └── shaders
│   │       │   │       ├── crt-consumer
│   │       │   │       ├── crt-easymode-halation
│   │       │   │       ├── crt-interlaced-halation
│   │       │   │       ├── crt-lottes-multipass
│   │       │   │       ├── crt-potato
│   │       │   │       │   ├── resources
│   │       │   │       │   └── shader-files
│   │       │   │       ├── crt-royale
│   │       │   │       │   ├── port-helpers
│   │       │   │       │   └── src
│   │       │   │       ├── crtsim
│   │       │   │       ├── crt-yo6
│   │       │   │       ├── glow
│   │       │   │       ├── GritsScanlines
│   │       │   │       ├── gtu-v050
│   │       │   │       ├── guest
│   │       │   │       │   ├── fast
│   │       │   │       │   └── lut
│   │       │   │       ├── hyllian
│   │       │   │       │   ├── crt-hyllian-glow
│   │       │   │       │   └── crt-hyllian-multipass
│   │       │   │       ├── mame_hlsl
│   │       │   │       │   ├── resources
│   │       │   │       │   └── shaders
│   │       │   │       ├── metacrt
│   │       │   │       ├── phosphorlut
│   │       │   │       │   └── luts
│   │       │   │       ├── torridgristle
│   │       │   │       └── tvout-tweaks-multipass
│   │       │   ├── cubic
│   │       │   │   └── shaders
│   │       │   ├── cut
│   │       │   │   └── shaders
│   │       │   │       ├── cut1
│   │       │   │       ├── cut2
│   │       │   │       └── cut3
│   │       │   ├── ddt
│   │       │   │   └── shaders
│   │       │   ├── deblur
│   │       │   │   └── shaders
│   │       │   ├── denoisers
│   │       │   │   └── shaders
│   │       │   ├── dithering
│   │       │   │   └── shaders
│   │       │   │       ├── cbod-v1
│   │       │   │       ├── gdapt
│   │       │   │       └── mdapt
│   │       │   │           └── passes
│   │       │   ├── eagle
│   │       │   │   └── shaders
│   │       │   ├── film
│   │       │   │   ├── resources
│   │       │   │   └── shaders
│   │       │   ├── fsr
│   │       │   │   └── shaders
│   │       │   ├── gpu
│   │       │   │   └── shaders
│   │       │   │       └── 3dfx
│   │       │   ├── handheld
│   │       │   │   ├── console-border
│   │       │   │   │   ├── resources
│   │       │   │   │   └── shader-files
│   │       │   │   └── shaders
│   │       │   │       ├── authentic_gbc
│   │       │   │       ├── color
│   │       │   │       ├── gameboy
│   │       │   │       │   ├── resources
│   │       │   │       │   │   ├── sample-bgs
│   │       │   │       │   │   └── sample-palettes
│   │       │   │       │   └── shader-files
│   │       │   │       ├── gameboy-dm-color
│   │       │   │       ├── gb-palette
│   │       │   │       │   └── resources
│   │       │   │       ├── lcd-cgwg
│   │       │   │       ├── lcd-shader
│   │       │   │       ├── mgba
│   │       │   │       ├── sameboy-palettes
│   │       │   │       │   └── resources
│   │       │   │       └── simpletex_lcd
│   │       │   │           └── png
│   │       │   │               ├── 2k
│   │       │   │               └── 4k
│   │       │   ├── hqx
│   │       │   │   ├── resources
│   │       │   │   ├── shader-files
│   │       │   │   └── single-pass
│   │       │   │       └── shader-files
│   │       │   ├── interpolation
│   │       │   │   └── shaders
│   │       │   ├── linear
│   │       │   ├── misc
│   │       │   │   └── shaders
│   │       │   ├── motionblur
│   │       │   │   └── shaders
│   │       │   ├── nedi
│   │       │   │   └── shaders
│   │       │   ├── nes_raw_palette
│   │       │   │   └── shaders
│   │       │   │       ├── cgwg-famicom-geom
│   │       │   │       └── gtu-famicom
│   │       │   ├── nnedi3
│   │       │   │   └── shaders
│   │       │   ├── ntsc
│   │       │   │   └── shaders
│   │       │   │       ├── artifact-colors
│   │       │   │       ├── blargg
│   │       │   │       ├── ntsc-adaptive
│   │       │   │       ├── ntsc-cgwg-tm
│   │       │   │       ├── ntsc-ompuco
│   │       │   │       └── ntsc-simple
│   │       │   ├── omniscale
│   │       │   │   └── shaders
│   │       │   ├── pal
│   │       │   │   ├── resources
│   │       │   │   └── shaders
│   │       │   ├── pixel-art-scaling
│   │       │   │   └── shaders
│   │       │   │       └── pixel_aa
│   │       │   ├── presets
│   │       │   │   ├── crt-faker
│   │       │   │   ├── gizmo-crt
│   │       │   │   ├── tvout
│   │       │   │   └── tvout+interlacing
│   │       │   ├── procedural
│   │       │   │   ├── dakrunch-manta-ray
│   │       │   │   ├── iq-canyon
│   │       │   │   ├── iq-repelling
│   │       │   │   ├── iq-warping-texture
│   │       │   │   ├── kali-space-race
│   │       │   │   ├── kali-space-race-hd
│   │       │   │   ├── nimitz-cloud-ten
│   │       │   │   ├── pmalin-waterfalls
│   │       │   │   ├── pmalin-waterfalls-hd
│   │       │   │   ├── shane-abstract-corridor
│   │       │   │   ├── sudonhim-cloudy-voxel-world
│   │       │   │   └── sudonhim-cloudy-voxel-world-2
│   │       │   ├── reshade
│   │       │   │   └── shaders
│   │       │   │       ├── blendoverlay
│   │       │   │       ├── bloom
│   │       │   │       └── LUT
│   │       │   ├── sabr
│   │       │   │   └── shaders
│   │       │   ├── scalefx
│   │       │   │   └── shaders
│   │       │   ├── scalehq
│   │       │   │   └── shaders
│   │       │   ├── scalenx
│   │       │   │   └── shaders
│   │       │   ├── scanlines
│   │       │   │   └── shaders
│   │       │   ├── sharpen
│   │       │   │   └── shaders
│   │       │   ├── stereoscopic-3d
│   │       │   │   └── shaders
│   │       │   ├── vhs
│   │       │   │   ├── resources
│   │       │   │   └── shaders
│   │       │   ├── windowed
│   │       │   │   └── shaders
│   │       │   ├── xbr
│   │       │   │   └── shaders
│   │       │   │       ├── 2xBR-multipass
│   │       │   │       ├── super-xbr
│   │       │   │       ├── xbr-hybrid
│   │       │   │       ├── xbr-lv3-multipass
│   │       │   │       └── xbr-mlv4-multipass
│   │       │   ├── xbrz
│   │       │   │   └── shaders
│   │       │   │       └── xbrz-freescale-multipass
│   │       │   ├── xsal
│   │       │   │   └── shaders
│   │       │   └── xsoft
│   │       │       └── shaders
│   │       └── shaders_slang
│   │           ├── anamorphic
│   │           │   └── shaders
│   │           ├── anti-aliasing
│   │           │   └── shaders
│   │           │       ├── aa-shader-4.0-level2
│   │           │       ├── reverse-aa-post3x
│   │           │       └── smaa
│   │           ├── auto-box
│   │           ├── bezel
│   │           │   ├── koko-aio
│   │           │   │   ├── config
│   │           │   │   ├── Presets-4.1
│   │           │   │   ├── Presets_Handhelds-ng
│   │           │   │   ├── Presets_HiresGames_Fast
│   │           │   │   │   ├── Presets-4.1
│   │           │   │   │   ├── Presets_Handhelds-ng
│   │           │   │   │   └── Presets-ng
│   │           │   │   │       ├── TV
│   │           │   │   │       ├── VectorGFX
│   │           │   │   │       └── VGA
│   │           │   │   ├── Presets-ng
│   │           │   │   │   ├── TV
│   │           │   │   │   ├── VectorGFX
│   │           │   │   │   └── VGA
│   │           │   │   ├── shaders-ng
│   │           │   │   │   └── includes
│   │           │   │   └── textures
│   │           │   │       └── overlays
│   │           │   ├── Mega_Bezel
│   │           │   │   ├── Presets
│   │           │   │   │   ├── Base_CRT_Presets
│   │           │   │   │   │   └── Root_Presets
│   │           │   │   │   ├── Base_CRT_Presets_DREZ
│   │           │   │   │   │   └── Root_Presets
│   │           │   │   │   ├── Experimental
│   │           │   │   │   └── Variations
│   │           │   │   │       ├── CRT-Flavors
│   │           │   │   │       ├── Dual-Screen
│   │           │   │   │       ├── Lightgun
│   │           │   │   │       ├── Megatron
│   │           │   │   │       │   ├── ADV
│   │           │   │   │       │   │   └── shaders
│   │           │   │   │       │   ├── ADV-SCREEN-ONLY
│   │           │   │   │       │   │   └── shaders
│   │           │   │   │       │   ├── _params
│   │           │   │   │       │   ├── STD
│   │           │   │   │       │   │   └── shaders
│   │           │   │   │       │   └── STD-SCREEN-ONLY
│   │           │   │   │       │       └── shaders
│   │           │   │   │       ├── Screen-Only
│   │           │   │   │       │   ├── Default
│   │           │   │   │       │   └── Max-Int-Scale
│   │           │   │   │       ├── Smoothed
│   │           │   │   │       └── Vector
│   │           │   │   ├── resource
│   │           │   │   │   ├── docs
│   │           │   │   │   ├── param_values
│   │           │   │   │   │   ├── base
│   │           │   │   │   │   ├── color-correction
│   │           │   │   │   │   ├── core-defaults
│   │           │   │   │   │   │   ├── core
│   │           │   │   │   │   │   └── video-driver_core
│   │           │   │   │   │   ├── crt
│   │           │   │   │   │   ├── dual-screen
│   │           │   │   │   │   ├── light
│   │           │   │   │   │   ├── lightgun
│   │           │   │   │   │   ├── reflect
│   │           │   │   │   │   ├── scale
│   │           │   │   │   │   ├── scene
│   │           │   │   │   │   ├── smooth
│   │           │   │   │   │   ├── tube-aspect-orientation
│   │           │   │   │   │   ├── tube-effect
│   │           │   │   │   │   ├── tube-rotation
│   │           │   │   │   │   └── viewport-flip
│   │           │   │   │   └── wildcard-examples
│   │           │   │   │       ├── example-content
│   │           │   │   │       └── referenced-presets
│   │           │   │   │           └── textures
│   │           │   │   └── shaders
│   │           │   │       ├── base
│   │           │   │       │   └── common
│   │           │   │       ├── dedither
│   │           │   │       ├── dogway
│   │           │   │       ├── easymode
│   │           │   │       ├── fxaa
│   │           │   │       ├── gtu
│   │           │   │       ├── guest
│   │           │   │       │   ├── extras
│   │           │   │       │   ├── lut
│   │           │   │       │   └── ntsc
│   │           │   │       ├── hyllian
│   │           │   │       │   ├── checkerboard-dedither
│   │           │   │       │   ├── crt-super-xbr
│   │           │   │       │   ├── cubic
│   │           │   │       │   ├── sgenpt-mix
│   │           │   │       │   └── sgenpt-mix-old
│   │           │   │       ├── lcd-cgwg
│   │           │   │       ├── mdapt
│   │           │   │       ├── megatron
│   │           │   │       │   └── include
│   │           │   │       ├── newpixie
│   │           │   │       ├── ps1dither
│   │           │   │       ├── scalefx
│   │           │   │       └── textures
│   │           │   │           └── lut
│   │           │   └── uborder
│   │           │       ├── base_presets
│   │           │       │   ├── koko-ambi
│   │           │       │   ├── uborder-bezel-reflections
│   │           │       │   │   ├── crt
│   │           │       │   │   ├── handheld
│   │           │       │   │   └── vector
│   │           │       │   └── uborder-koko-ambi
│   │           │       │       ├── crt
│   │           │       │       ├── handheld
│   │           │       │       └── vector
│   │           │       ├── preset_tools
│   │           │       ├── shaders
│   │           │       │   ├── content_bezel_shaders
│   │           │       │   │   ├── base_shaders
│   │           │       │   │   │   ├── crt
│   │           │       │   │   │   │   ├── guest
│   │           │       │   │   │   │   │   ├── advanced
│   │           │       │   │   │   │   │   └── hd
│   │           │       │   │   │   │   ├── newpixie
│   │           │       │   │   │   │   └── phosphor-persistence
│   │           │       │   │   │   ├── handheld
│   │           │       │   │   │   └── vector
│   │           │       │   │   ├── crt
│   │           │       │   │   │   ├── guest
│   │           │       │   │   │   │   ├── advanced
│   │           │       │   │   │   │   └── hd
│   │           │       │   │   │   ├── newpixie
│   │           │       │   │   │   └── phosphor-persistence
│   │           │       │   │   ├── handheld
│   │           │       │   │   ├── include
│   │           │       │   │   └── vector
│   │           │       │   ├── content_koko_ambi
│   │           │       │   │   ├── crt
│   │           │       │   │   │   ├── guest
│   │           │       │   │   │   │   ├── advanced
│   │           │       │   │   │   │   └── hd
│   │           │       │   │   │   ├── newpixie
│   │           │       │   │   │   └── phosphor-persistence
│   │           │       │   │   ├── handheld
│   │           │       │   │   └── vector
│   │           │       │   ├── content_shaders
│   │           │       │   │   └── include
│   │           │       │   └── support_shaders
│   │           │       │       ├── g-sharp2_resampler
│   │           │       │       └── koko-ambi-standalone
│   │           │       └── textures
│   │           │           └── borders
│   │           ├── blurs
│   │           │   └── shaders
│   │           │       ├── dual_filter
│   │           │       ├── gauss_4tap
│   │           │       ├── gaussian_blur_filtering
│   │           │       ├── kawase
│   │           │       ├── royale
│   │           │       └── sunset_gaussian
│   │           ├── border
│   │           │   ├── gameboy-player
│   │           │   │   └── sample-borders
│   │           │   ├── handheld-nebula
│   │           │   ├── sgb
│   │           │   │   └── sample-borders
│   │           │   ├── sgba
│   │           │   │   └── sample-borders
│   │           │   ├── shaders
│   │           │   │   ├── autocrop-koko
│   │           │   │   ├── average_fill
│   │           │   │   └── blur_fill
│   │           │   └── textures
│   │           ├── cel
│   │           │   └── shaders
│   │           │       └── MMJ_Cel
│   │           ├── crt
│   │           │   ├── crt-effects
│   │           │   │   └── shaders
│   │           │   │       ├── crt-black-crush-koko
│   │           │   │       ├── glow-trails
│   │           │   │       ├── phosphorlut
│   │           │   │       │   └── luts
│   │           │   │       ├── phosphor-persistence
│   │           │   │       ├── raster_bloom
│   │           │   │       └── rt_curvature
│   │           │   └── shaders
│   │           │       ├── cathode-retro
│   │           │       ├── CreativeForce
│   │           │       ├── crt-beans
│   │           │       │   └── docs
│   │           │       ├── crt-consumer
│   │           │       ├── crt-easymode-halation
│   │           │       ├── crt-interlaced-halation
│   │           │       ├── crt-lottes-multipass
│   │           │       ├── crt-maximus-royale
│   │           │       │   ├── FrameTextures
│   │           │       │   │   └── 16_9
│   │           │       │   ├── src
│   │           │       │   └── TilePhosphorTextures
│   │           │       ├── crt-potato
│   │           │       │   ├── resources
│   │           │       │   └── shader-files
│   │           │       ├── crt-royale
│   │           │       │   ├── crt-royale-settings-files
│   │           │       │   ├── src
│   │           │       │   └── src-fast
│   │           │       ├── crtsim
│   │           │       ├── crt-slangtest
│   │           │       ├── crt-super-xbr
│   │           │       ├── crt-yah
│   │           │       │   ├── common
│   │           │       │   ├── lut
│   │           │       │   └── presets
│   │           │       ├── crt-yo6
│   │           │       ├── geom-deluxe
│   │           │       │   └── masks
│   │           │       ├── glow
│   │           │       ├── GritsScanlines
│   │           │       ├── gtu-v050
│   │           │       ├── guest
